target,location,target_end_date,horizon,output_type,output_type_id,value,origin_date
ARI incidence,LV,2024-11-03,3,quantile,0.1,845.3657213786242,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.1,1174.8794239550546,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.15,666.3656833102388,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.15,904.5195655670941,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.15,1025.9803014034378,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.15,1205.38542835373,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.2,720.3140151177168,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.2,932.7847643111853,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.2,1171.2049456115642,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.2,1235.3505106109078,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.25,746.7009746272206,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.25,980.0556929413845,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.25,1180.2984462392453,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.25,1259.6513195994894,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.3,768.617896194681,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.3,1009.7971841318599,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.3,1184.9109009603128,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.3,1289.0456455444587,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.35,797.8473805850948,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.35,1025.222647108035,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.35,1222.1460524573727,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.35,1306.5561896882766,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.4,836.1268268439744,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.4,1032.3023735573322,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.4,1248.2367015143534,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.4,1320.2347539890357,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.45,876.9931908853864,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.45,1049.0725238411064,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.45,1270.8513831779642,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.45,1332.7036421861749,2024-10-23
ARI incidence,LV,2024-10-20,1,median,0.5,888.6491945924672,2024-10-23
ARI incidence,LV,2024-10-27,2,median,0.5,1067.5789635770143,2024-10-23
ARI incidence,LV,2024-11-03,3,median,0.5,1288.5467369609419,2024-10-23
ARI incidence,LV,2024-11-10,4,median,0.5,1342.8991911500825,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.55,898.9761792291299,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.55,1087.8963125277712,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.55,1291.673732164459,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.55,1359.753891143045,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.6,911.3307223964758,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.6,1109.096858384384,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.6,1305.0383271237922,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.6,1375.867742569017,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.65,930.2152099937293,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.65,1133.6697676319004,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.65,1315.8153351111118,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.65,1404.8458241910942,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.7,944.7735116914561,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.7,1156.4935323703694,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.7,1330.622687353688,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.7,1435.3400845517813,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.75,973.1355070405951,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.75,1200.5582446692167,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.75,1348.5829231685125,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.75,1482.4502819594813,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.8,996.0509302815645,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.8,1238.8538315700318,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.8,1383.6511998830724,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.8,1520.6318265917564,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.85,1047.1187609242788,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.85,1260.1623074088816,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.85,1421.722451838498,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.85,1574.544994111356,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.9,1141.6574002115067,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.9,1356.8649468776553,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.9,1484.2944270230066,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.9,1682.7840677116217,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.95,1288.6483774124745,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.95,2096.5762001138028,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.95,1659.7104307288448,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.95,1804.9014667676252,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.975,1332.8345938211964,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.975,2413.9318300644295,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.975,1690.7025623084633,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.975,1848.2020317603576,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.99,1466.2175402706619,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.99,2498.4442577048544,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.99,1711.8467346735758,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.99,14217.29364304207,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.01,668.2843732067715,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.01,744.4491635055167,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.01,579.8430650746534,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.01,775.0286937633069,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.025,695.9433997201253,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.025,788.7215783842919,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.025,758.4779183255998,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.025,788.4817885298919,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.05,738.9387146586446,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.05,869.5093642532121,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.05,869.5523358346375,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.05,828.5130578175656,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.1,792.7573643907947,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.1,887.6288820775704,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.1,878.5551544608225,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.1,914.0876204244869,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.15,925.5161903415842,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.15,969.3988310184113,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.15,951.0296653013603,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.15,930.6692994731809,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.2,947.4345269641633,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.2,984.1110974877505,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.2,961.2353296312299,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.2,952.5182871697218,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.25,957.9159358097435,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.25,991.6277950655,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.25,969.2268307068266,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.25,979.5372271756694,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.3,967.7481709343552,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.3,1002.3691471058427,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.3,976.236180127892,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.3,1040.7399517451795,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.35,1000.8780651048552,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.35,1017.1661353225492,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.35,987.418284055563,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.35,1075.3575149791486,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.4,1047.3325157002507,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.4,1022.1303012829233,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.4,996.5405121610423,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.4,1084.4427722647044,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.45,1062.3443422528046,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.45,1024.1709217235164,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.45,1007.4877208094429,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.45,1088.124052558921,2024-10-23
ARI incidence,LT,2024-10-20,1,median,0.5,1071.5692904390276,2024-10-23
ARI incidence,LT,2024-10-27,2,median,0.5,1059.6813834337077,2024-10-23
ARI incidence,LT,2024-11-03,3,median,0.5,1021.3735408688225,2024-10-23
ARI incidence,LT,2024-11-10,4,median,0.5,1096.2152688852361,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.55,1080.552538169074,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.55,1107.9092417013,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.55,1031.0616488905084,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.55,1104.5951746050682,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.6,1110.286606953349,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.6,1120.1755090042698,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.6,1058.7663999576635,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.6,1120.2596657270706,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.65,1169.1811912137714,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.65,1183.390941414378,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.65,1076.9843131386995,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.65,1126.7839975954937,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.7,1188.3922333759465,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.7,1196.604052403882,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.7,1122.123294938714,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.7,1133.1467456128532,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.75,1210.9465335901807,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.75,1206.7977252903177,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.75,1154.3872056722726,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.75,1141.7398897392254,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.8,1298.0777818202848,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.8,1217.1291131560333,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.8,1156.543005937831,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.8,1147.4816589866482,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.85,1370.427356195658,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.85,1246.8384451553015,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.85,1165.8665617096217,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.85,1153.2869950075453,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.9,1395.9261342311331,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.9,1313.3191915555335,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.9,1199.5170507919654,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.9,1156.773838597978,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.95,1473.4207317575829,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.95,1317.2743656608534,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.95,1355.4008640195525,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.95,1184.6620486021618,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.975,1546.7022410037157,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.975,1407.416981632728,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.975,1421.8698322774474,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.975,1187.533179574728,2024-10-23
ARI incidence,LT,2024-10-20,1,quantile,0.99,1622.0104993145258,2024-10-23
ARI incidence,LT,2024-10-27,2,quantile,0.99,1427.2258067129048,2024-10-23
ARI incidence,LT,2024-11-03,3,quantile,0.99,1477.1314977578795,2024-10-23
ARI incidence,LT,2024-11-10,4,quantile,0.99,1209.7752022428426,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.01,10502.407824811053,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.01,9786.826574664952,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.01,9679.317542832669,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.01,9287.261055429208,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.025,11899.040573028538,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.025,11888.466965772766,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.025,10416.733871671926,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.025,11415.554188807408,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.05,12024.583769307155,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.05,13913.370570630694,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.05,12355.321911114463,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.05,11727.737494751758,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.1,13828.785936411661,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.1,14432.900903581934,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.1,13130.498740214985,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.1,12185.108221399785,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.15,13857.774874256349,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.15,14558.817596688184,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.15,13898.089140953425,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.15,12831.531991908525,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.2,14037.085339902142,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.2,14741.040326168602,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.2,14313.798545845717,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.2,13779.02420561644,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.25,14161.832160259864,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.25,14861.944410083215,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.25,14774.678672106584,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.25,15060.072066329756,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.3,14902.366802737859,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.3,15612.991665546986,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.3,15134.100827371703,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.3,15770.773919180334,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.35,15154.097746488143,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.35,15865.393191331776,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.35,15368.08409659911,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.35,16076.630781416641,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.4,15675.011591179587,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.4,16178.147070998777,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.4,15446.473211364337,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.4,16353.66419808727,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.45,15907.006890809398,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.45,16528.23126991207,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.45,16194.49843851703,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.45,16448.427675890664,2024-10-23
ARI incidence,LU,2024-10-20,1,median,0.5,16118.953967065208,2024-10-23
ARI incidence,LU,2024-10-27,2,median,0.5,16699.826979093294,2024-10-23
ARI incidence,LU,2024-11-03,3,median,0.5,16647.049906410597,2024-10-23
ARI incidence,LU,2024-11-10,4,median,0.5,16728.939653021756,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.55,16335.222881653855,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.55,16902.333291387626,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.55,16958.850770115092,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.55,16834.93677529676,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.6,16674.61296621277,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.6,17020.69622754187,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.6,17082.328204941976,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.6,17572.069243674112,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.65,17346.910677052885,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.65,17142.196024556568,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.65,17814.23705391261,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.65,17639.937262204363,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.7,17902.794534592027,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.7,17260.57799655234,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.7,17938.084254719186,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.7,17840.690571709958,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.75,18685.30522741665,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.75,17441.72453770157,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.75,18008.948778819613,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.75,18111.8046909659,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.8,19869.042439930185,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.8,18258.50960699273,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.8,18505.41833732868,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.8,19061.039449529715,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.85,19986.650679514623,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.85,19176.72689688151,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.85,19818.94787165336,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.85,19479.71135039256,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.9,20053.900907886098,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.9,20617.119313454135,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.9,21140.382838466063,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.9,21283.730271949356,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.95,21655.84222273837,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.95,22409.5326368218,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.95,22293.038316901442,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.95,23140.64529747387,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.975,24744.51974200014,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.975,22514.481731830896,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.975,24175.796555194665,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.975,23779.713172650554,2024-10-23
ARI incidence,LU,2024-10-20,1,quantile,0.99,25741.0450202606,2024-10-23
ARI incidence,LU,2024-10-27,2,quantile,0.99,25180.5831167436,2024-10-23
ARI incidence,LU,2024-11-03,3,quantile,0.99,27894.753268973836,2024-10-23
ARI incidence,LU,2024-11-10,4,quantile,0.99,25216.12475552805,2024-10-23
ARI incidence,NL,2022-10-09,1,quantile,0.01,81.4330759905487,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.01,68.65447531775567,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.01,88.75691953639814,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.01,94.45664852817893,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.025,92.97272245796145,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.025,94.58218468657452,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.025,93.36966567020664,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.025,96.85397146448108,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.05,114.0487870185531,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.05,101.175133698576,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.05,104.26392330979706,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.05,102.3077858877287,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.1,119.87469582290215,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.1,104.39676651587925,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.1,110.37645288163743,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.1,114.39387539857083,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.15,126.48202220995442,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.15,107.23162860094207,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.15,130.08820526435267,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.15,119.68725049684805,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.2,131.05839790574052,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.2,111.07914364631227,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.2,134.87319803025926,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.2,125.67986565280768,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.25,133.49273007584554,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.25,115.67733064439776,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.25,138.11858107788441,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.25,130.67699912980012,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.3,134.3708777764966,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.3,128.5595457451088,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.3,141.744499156316,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.3,147.71193753243057,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.35,136.26153524275836,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.35,132.2664674389768,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.35,143.5007968520909,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.35,150.41430551860478,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.4,138.27967041509234,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.4,135.16850446748683,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.4,144.47222770366523,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.4,151.84893801546008,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.45,140.76049638403336,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.45,136.37697488325514,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.45,145.28018741832116,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.45,157.02851100980033,2022-10-12
ARI incidence,NL,2022-10-09,1,median,0.5,143.08839559105058,2022-10-12
ARI incidence,NL,2022-10-16,2,median,0.5,138.93255674024732,2022-10-12
ARI incidence,NL,2022-10-23,3,median,0.5,147.54071477363647,2022-10-12
ARI incidence,NL,2022-10-30,4,median,0.5,159.31842785135257,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.55,145.31360993376342,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.55,143.16121584099466,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.55,150.72021522985392,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.55,160.70808991035076,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.6,147.69933306799035,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.6,148.53850818182627,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.6,156.11848306067154,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.6,165.50114179138495,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.65,159.13070257405167,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.65,154.1183306623578,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.65,164.54089735102906,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.65,184.14178784223873,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.7,168.7900671436359,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.7,160.16896272935233,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.7,168.61254307550988,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.7,187.570611689542,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.75,175.21997044172036,2022-10-12
ARI incidence,NL,2022-10-16,2,quantile,0.75,166.2185050305122,2022-10-12
ARI incidence,NL,2022-10-23,3,quantile,0.75,174.13943174285,2022-10-12
ARI incidence,NL,2022-10-30,4,quantile,0.75,197.6545723571265,2022-10-12
ARI incidence,NL,2022-10-09,1,quantile,0.8,180.4500086844822,2022-10-12
